
﻿ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wp_page_template","Meta: wpr_secondary_image_id","Meta: sidebar_source_type","Meta: sidebar_sidebar_layout","Meta: sidebar_page_sidebar"
4972,simple,,,"StormArmor All-Weather Hi-Vis Jacket",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Defy the harshest conditions with the StormArmor All-Weather Hi-Vis Jacket, engineered for ultimate visibility and protection. Built with a fully seam-sealed, 100% waterproof and windproof membrane, this jacket keeps you dry and comfortable through driving rain and bitter cold. Featuring ANSI/ISEA 107-2020 Class 3 certified high-visibility fabric and reflective tape, it guarantees 360-degree visibility for safety in low-light and high-risk environments. Thoughtfully designed with breathable zones to prevent overheating, multiple secure pockets, and a durable, abrasion-resistant shell, the StormArmor jacket is the indispensable outer layer for construction, roadwork, and emergency services.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>ANSI Class 3 Hi-Visibility:</strong> Maximum 360° visibility for safety in any condition.\n✅ <strong>100% Waterproof &amp; Windproof:</strong> Seam-sealed construction locks out moisture and wind.\n✅ <strong>Breathable Comfort:</strong> Advanced fabric technology prevents overheating during exertion.\n✅ <strong>Durable &amp; Abrasion-Resistant:</strong> Tough outer shell stands up to rigorous job site use.\n✅ <strong>Multiple Utility Pockets:</strong> Secure storage for tools, phones, and personal items.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Jackets & Outerwear, Jackets & Outerwear > Safety Jackets","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/StormArmor-All-Weather-Hi-Vis-Jacket.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/StormArmor-All-Weather-Hi-Vis-Jacket-1.webp",,,,,,,,,0,,default,4974,d,right,default-sidebar
4976,simple,,,"VoltGuard Electrical Hazard Jacket",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for electricians, linemen, and utility workers, the VoltGuard Electrical Hazard Jacket is your critical first line of defense against arc flash and electrical hazards. Certified to meet stringent safety standards, its arc-rated flame-resistant (AR/FR) fabric provides reliable protection in high-risk environments. This jacket doesn't compromise on comfort or functionality for safety, featuring a breathable design for all-day wear, weather-resistant properties, and a secure fit without conductive metal components. With high-visibility options and practical pockets for tools, the VoltGuard ensures you are protected, compliant, and productive on the job.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>AR/FR Certified Protection:</strong> Arc-rated and flame-resistant for reliable electrical hazard defense.\n✅ <strong>No Conductive Metal:</strong> Eliminates risks with plastic zippers and snaps.\n✅ <strong>Durable &amp; Weather-Resistant:</strong> Built for tough conditions and long-lasting wear.\n✅ <strong>Breathable Comfort:</strong> Designed for mobility and all-day use without overheating.\n✅ <strong>ANSI Hi-Vis Options:</strong> Available with Class 2 or 3 visibility for enhanced safety.\n✅ <strong>Utility Pockets:</strong> Secure storage for tools and personal items.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Jackets & Outerwear, Jackets & Outerwear > Safety Jackets","1, 2",,https://falcontextilegarments.com/wp-content/uploads/2025/08/VoltGuard-Electrical-Hazard-Jacket.webp,,,,,,,,,0,,default,0,d,right,default-sidebar
4979,simple,,,"AlpineBuilder Thermal Work Jacket",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Conquer the coldest workdays with the AlpineBuilder Thermal Work Jacket, your ultimate shield against biting winds and freezing temperatures. Expertly crafted with a premium, heavyweight wool blend, this jacket delivers superior, natural insulation that retains heat even when damp. Its durable, water-resistant outer shell sheds light snow and moisture, while the quilted lining locks in warmth without sacrificing mobility. Designed for the rugged professional, it features reinforced stitching, secure pockets for tools, and a comfortable fit that layers effortlessly over other gear. Embrace unmatched warmth and durability built for the most demanding outdoor winters.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Premium Wool Blend:</strong> Superior natural insulation that stays warm even if wet.\n✅ <strong>Quilted Thermal Lining:</strong> Traps body heat for maximum warmth in freezing conditions.\n✅ <strong>Durable &amp; Water-Resistant:</strong> Tough outer shell protects against wind and light moisture.\n✅ <strong>Reinforced Stress Points:</strong> Built with durability in mind for long-lasting performance.\n✅ <strong>Secure Utility Pockets:</strong> Ample storage for tools and personal items with secure closures.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Jackets & Outerwear, Jackets & Outerwear > Wool Jackets","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/AlpineBuilder-Thermal-Work-Jacket.png, https://falcontextilegarments.com/wp-content/uploads/2025/08/AlpineBuilder-Thermal-Work-Jacket-1.png",,,,,,,,,0,,default,4981,d,right,default-sidebar
4984,simple,,,"ArcticRig Insulated Wool Jacket",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for extreme cold, the ArcticRig Insulated Wool Jacket is the definitive workwear solution for professionals braving frigid environments. This jacket combines the unparalleled natural warmth of a dense wool blend with advanced synthetic insulation, creating a powerful thermal barrier that locks in heat and manages moisture. Its windproof and water-resistant shell deflects harsh elements, while the durable construction and reinforced seams ensure longevity on the toughest job sites. With a functional design featuring secure pockets and freedom of movement, the ArcticRig jacket delivers relentless warmth, comfort, and reliability for oil rigs, construction sites, and remote outdoor work.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Dual Insulation System:</strong> Premium wool blend &amp; synthetic fill for maximum heat retention.\n✅ <strong>Windproof &amp; Water-Resistant:</strong> Shields against biting winds and light snow or rain.\n✅ <strong>Reinforced Durability:</strong> Robust stitching and abrasion-resistant fabric for long-lasting wear.\n✅ <strong>High-Heat Retention:</strong> Designed to maintain core body temperature in sub-zero conditions.\n✅ <strong>Secure Utility Pockets:</strong> Strategically placed pockets for safe storage of essentials.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Jackets & Outerwear, Jackets & Outerwear > Wool Jackets","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/ArcticRig-Insulated-Wool-Jacket.png, https://falcontextilegarments.com/wp-content/uploads/2025/08/ArcticRig-Insulated-Wool-Jacket-1.png",,,,,,,,,0,,default,4986,d,right,default-sidebar
4988,simple,,,"GridWarm Utility Jacket.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Master your workday in any season with the GridWarm Utility Jacket, the ultimate blend of intelligent insulation and practical functionality. Its innovative gridded fleece lining provides superior core warmth and exceptional breathability, making it the perfect mid-layer for crisp mornings or a standalone jacket for high-output tasks. Crafted from durable, abrasion-resistant fabric with reinforced panels at key wear points, it's built to withstand daily demands. With a modern fit, secure zippered pockets for your tools, and freedom of movement, the GridWarm jacket delivers versatile, all-day comfort and reliability for tradespeople, technicians, and outdoor professionals.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Gridded Fleece Lining:</strong> Traps heat for warmth while managing moisture for comfort.\n✅ <strong>Durable &amp; Abrasion-Resistant:</strong> Reinforced fabric stands up to daily wear and tear.\n✅ <strong>Breathable Mobility:</strong> Ideal for active use, preventing overheating during work.\n✅ <strong>Multiple Utility Pockets:</strong> Secure zippered storage for phones, tools, and essentials.\n✅ <strong>Modern, Functional Fit:</strong> Designed for comfort and ease of movement on the job.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Jackets & Outerwear, Jackets & Outerwear > Wool Jackets","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/GridWarm-Utility-Jacket.png, https://falcontextilegarments.com/wp-content/uploads/2025/08/GridWarm-Utility-Jacket-1.png",,,,,,,,,0,,default,4990,d,right,default-sidebar
4992,simple,,,"Sentinel Wool Patrol Jacket",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Command respect and stay protected on duty with the Sentinel Wool Patrol Jacket. Expertly crafted for security professionals and law enforcement, this jacket merges authoritative style with rugged functionality. Its heavyweight wool blend offers superior natural insulation, keeping you warm and comfortable during long hours of outdoor patrol, while the durable, weather-resistant shell stands up to the elements. Designed with a professional silhouette that accommodates duty gear, it features secure pockets for essential equipment and reinforced stitching for enhanced durability. The Sentinel jacket delivers the perfect balance of comfort, professionalism, and all-weather readiness.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Heavyweight Wool Blend:</strong> Provides exceptional natural warmth and breathability for comfort on long shifts.\n✅ <strong>Weather-Resistant Shell:</strong> Repels light moisture and wind, ideal for outdoor duty.\n✅ <strong>Duty-Ready Design:</strong> Professional fit that accommodates gear without restricting movement.\n✅ <strong>Reinforced Durability:</strong> Built with robust stitching to withstand daily wear and tear.\n✅ <strong>Secure Equipment Pockets:</strong> Multiple pockets for organized storage of radios, tools, and personal items.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Jackets & Outerwear, Jackets & Outerwear > Wool Jackets","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/Sentinel-Wool-Patrol-Jacket1.png, https://falcontextilegarments.com/wp-content/uploads/2025/08/Sentinel-Wool-Patrol-Jacket.png",,,,,,,,,0,,default,4994,d,right,default-sidebar
4997,simple,,,"ArcticOps Tactical Suit",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Dominate the most extreme winter conditions with the ArcticOps Tactical Suit, engineered for elite performance in sub-zero environments. This integrated suit combines a waterproof, windproof, and insulated jacket with matching over-pants to create an impenetrable barrier against snow, ice, and biting winds. Constructed with heavy-duty, abrasion-resistant nylon and sealed seams, it offers unmatched durability for tactical, search and rescue, and industrial operations. Strategically placed ventilation zippers prevent overheating during high-exertion tasks, while multiple cargo pockets provide essential storage. The ArcticOps suit delivers complete protection, mobility, and reliability when the mission cannot wait for the weather</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Fully Integrated Suit:</strong> Complete head-to-ankle protection with a jacket and bib-over-pant system.\n✅ <strong>Waterproof &amp; Windproof:</strong> Seam-sealed construction and rugged outer shell lock out all elements.\n✅ <strong>Heavy-Duty Insulation:</strong> High-loft synthetic fill retains critical warmth in sub-zero temperatures.\n✅ <strong>Articulated Mobility:</strong> Pre-curved sleeves and knees with gussets allow for unrestricted movement.\n✅ <strong>Multiple Access Pockets:</strong> Ample secure storage for tactical gear, tools, and survival equipment.\n✅ <strong>Ventilation Zippers:</strong> Strategic pit zips and leg vents for adjustable temperature control.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Winter & Seasonal Clothing, Winter & Seasonal Clothing > Winter Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/ArcticOps-Tactical-Suit.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/ArcticOps-Tactical-Suit-1.webp",,,,,,,,,0,,default,4999,d,right,default-sidebar
5001,simple,,,"BoreBlast FR Winter Overalls",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Forge ahead in high-risk, freezing environments with the BoreBlast FR Winter Overalls, where uncompromising safety meets extreme weather protection. These flame-resistant overalls are engineered for oil &amp; gas, utilities, and heavy industry professionals facing dual hazards of flash fire and deep cold. Insulated with high-loft FR synthetic insulation and sealed against the elements with a waterproof, windproof membrane, they provide a critical barrier against both arcs and ice. Designed for maximum mobility with articulated knees and a adjustable fit, they feature ample tool pockets and reinforced wear points for all-day durability. Trust BoreBlast to keep you safe, warm, and productive.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Certified FR Protection:</strong> Arc-rated and flame-resistant insulation and shell for hazard environments.\n✅ <strong>Weatherproof &amp; Windproof:</strong> Fully seam-sealed construction blocks moisture and freezing wind.\n✅ <strong>Heavy-Duty Cold Insulation:</strong> High-performance FR synthetic fill retains warmth in sub-zero temperatures.\n✅ <strong>Functional Overalls Design:</strong> Integrated bib and shoulder straps with adjustable fit for secure wear.\n✅ <strong>Reinforced Abrasion Zones:</strong> Enhanced durability on knees, seat, and cuffs for long-lasting performance.\n✅ <strong>Utility Pockets:</strong> Multiple secure pockets for tools and personal items.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Winter & Seasonal Clothing, Winter & Seasonal Clothing > Winter Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/BoreBlast-FR-Winter-Overalls.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/BoreBlast-FR-Winter-Overalls-1.webp",,,,,,,,,0,,default,5003,d,right,default-sidebar
5005,simple,,,"IceShield Hi-Vis Parka",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Defy the harshest winter conditions with the IceShield Hi-Vis Parka, engineered for maximum visibility and protection in extreme cold. This ANSI Class 3 certified parka ensures 360-degree visibility with its vibrant, reflective tape, keeping you safe in low-light environments. Built with a fully seam-sealed, waterproof and windproof shell, it locks out snow, rain, and biting winds. Insulated with high-loft thermal fill, it retains critical body heat in sub-zero temperatures, while adjustable features and multiple pockets provide practicality and comfort. Designed for road crews, utility workers, and emergency responders, the IceShield Parka offers uncompromising safety, warmth, and durability.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>ANSI Class 3 Hi-Visibility:</strong> Premium reflective tape for 360° visibility in all conditions.\n✅ <strong>Waterproof &amp; Windproof:</strong> Seam-sealed construction blocks moisture and freezing winds.\n✅ <strong>Heavy-Duty Insulation:</strong> High-loft thermal fill for superior warmth in sub-zero temperatures.\n✅ <strong>Durable Weather-Resistant Shell:</strong> Tough exterior stands up to harsh winter environments.\n✅ <strong>Adjustable Storm Features:</strong> Includes adjustable cuffs, hood, and hem for a secure fit.\n✅ <strong>Multiple Utility Pockets:</strong> Ample storage for tools, phones, and essentials.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Winter & Seasonal Clothing, Winter & Seasonal Clothing > Winter Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/IceShield-Hi-Vis-Parka-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/IceShield-Hi-Vis-Parka.webp",,,,,,,,,0,,default,5006,d,right,default-sidebar
5009,simple,,,"SubZero Thermal Base Layer Set.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Build your first line of defense against the cold with the SubZero Thermal Base Layer Set. This high-performance top and bottom set is engineered to trap body heat while wicking moisture away from your skin, keeping you dry, warm, and comfortable during long hours in freezing conditions. Made from a breathable, stretchable blend of merino wool and synthetic fibers, it provides exceptional insulation without bulk, allowing for easy layering under any workwear. Ideal for construction, logging, and outdoor winter work, the SubZero set ensures you stay protected from the inside out, enhancing your focus and endurance all day long.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Advanced Moisture-Wicking:</strong> Keeps skin dry by pulling sweat away to prevent chilling.\n✅ <strong>Thermal Insulation:</strong> Retains body heat effectively in freezing temperatures.\n✅ <strong>Breathable &amp; Stretchable:</strong> Allows freedom of movement and prevents overheating.\n✅ <strong>Odor-Resistant Fabric:</strong> Merino wool blend naturally fights odors for long-wear freshness.\n✅ <strong>Seamless Comfort:</strong> Flatlock seams reduce chafing under layers of workwear.\n✅ <strong>Perfect Fit for Layering:</strong> Slim-fit design fits comfortably under mid-layers and outerwear.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Winter & Seasonal Clothing, Winter & Seasonal Clothing > Winter Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/SubZero-Thermal-Base-Layer-Set.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/SubZero-Thermal-Base-Layer-Set-1.webp",,,,,,,,,0,,default,5011,d,right,default-sidebar
5013,simple,,,"Barricade Tactical Canvas Vest.800Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Build your first line of defense against the cold with the SubZero Thermal Base Layer Set. This high-performance top and bottom set is engineered to trap body heat while wicking moisture away from your skin, keeping you dry, warm, and comfortable during long hours in freezing conditions. Made from a breathable, stretchable blend of merino wool and synthetic fibers, it provides exceptional insulation without bulk, allowing for easy layering under any workwear. Ideal for construction, logging, and outdoor winter work, the SubZero set ensures you stay protected from the inside out, enhancing your focus and endurance all day long.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Advanced Moisture-Wicking:</strong> Keeps skin dry by pulling sweat away to prevent chilling.\n✅ <strong>Thermal Insulation:</strong> Retains body heat effectively in freezing temperatures.\n✅ <strong>Breathable &amp; Stretchable:</strong> Allows freedom of movement and prevents overheating.\n✅ <strong>Odor-Resistant Fabric:</strong> Merino wool blend naturally fights odors for long-wear freshness.\n✅ <strong>Seamless Comfort:</strong> Flatlock seams reduce chafing under layers of workwear.\n✅ <strong>Perfect Fit for Layering:</strong> Slim-fit design fits comfortably under mid-layers and outerwear.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Heavy-Duty Workwear > Heavy-Duty Denim/Canvas Clothing, Heavy-Duty Workwear","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/Barricade-Tactical-Canvas-Vest.800Z.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/Barricade-Tactical-Canvas-Vest.968Z.webp",,,,,,,,,0,,default,5015,d,right,default-sidebar
5018,simple,,,"CargoKing Reinforced Jeans.069Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for the trades professional who demands unparalleled durability, the CargoKing Reinforced Jeans are built to conquer the most punishing job sites. Constructed from heavyweight 069Z denim, these jeans offer superior resistance to abrasions, tears, and general wear. The strategic triple-stitching and reinforced knees provide extra strength where you need it most, while the ergonomic design ensures all-day comfort and mobility. With multiple utility pockets designed to securely hold tools and personal items, the CargoKing Jeans combine rugged reliability with practical functionality. Step into the toughest workdays with confidence, knowing your gear is as tough as you are.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Heavyweight 069Z Denim:</strong> Extreme abrasion and tear resistance for long-lasting wear.\n✅ <strong>Reinforced Knees:</strong> Double-layered fabric and stitching in high-wear areas for added durability.\n✅ <strong>Utility Cargo Pockets:</strong> Spacious, secure pockets for tools, phones, and essentials.\n✅ <strong>Ergonomic Fit:</strong> Designed for comfort and freedom of movement during physical tasks.\n✅ <strong>Triple-Stitched Seams:</strong> Enhanced stitching at stress points for maximum durability.\n✅ <strong>Professional Workwear Style:</strong> Rugged yet professional appearance suitable for various job sites.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Heavy-Duty Workwear > Heavy-Duty Denim/Canvas Clothing, Heavy-Duty Workwear","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/CargoKing-Reinforced-Jeans.069Z.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/CargoKing-Reinforced-Jeans.413Z.webp",,,,,,,,,0,,default,5020,d,right,default-sidebar
5022,simple,,,"DrillMaster FR Denim Jacket.128Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Step into superior protection and rugged style with the DrillMaster FR Denim Jacket, engineered for professionals in high-risk environments. Crafted from heavyweight 128Z flame-resistant denim, this jacket delivers certified protection against electrical arcs and flash fires without compromising on comfort or mobility. Its durable construction features reinforced stitching, abrasion-resistant fabric, and a classic fit that layers effortlessly over your workwear. Designed with secure utility pockets and a comfortable lining, the DrillMaster FR Jacket ensures you stay safe, organized, and confident on the job. Trust it to perform where safety and durability matter most.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Certified FR Protection:</strong> Meets industry standards for flame and arc resistance.\n✅ <strong>Heavyweight 128Z Denim:</strong> Built for extreme durability and long-lasting wear.\n✅ <strong>Reinforced Stitching:</strong> Enhanced seams at stress points for added toughness.\n✅ <strong>Utility Pockets:</strong> Secure storage for tools and personal items.\n✅ <strong>Comfortable Lining:</strong> Designed for all-day wear without irritation.\n✅ <strong>Classic Workwear Style:</strong> Timeless design that combines safety with professional appearance.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Heavy-Duty Workwear > Heavy-Duty Denim/Canvas Clothing, Heavy-Duty Workwear","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/DrillMaster-FR-Denim-Jacket.128Z.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/DrillMaster-FR-Denim-Jacket.858Z.webp",,,,,,,,,0,,default,5024,d,right,default-sidebar
5026,simple,,,"SiteArmor Canvas Overalls.748Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Built for the most demanding industrial and construction environments, the SiteArmor Canvas Overalls are your ultimate defense against abrasion, sparks, and wear. Constructed from ultra-heavyweight 748Z canvas, these overalls offer unmatched durability and protection where you need it most. The bib-style design with adjustable shoulder straps ensures a secure and comfortable fit over any clothing, while reinforced knees and triple-stitched seams provide extra resilience in high-stress areas. With deep utility pockets and tool loops, you can keep essentials within easy reach. Engineered for professionals who refuse to compromise on safety or functionality, SiteArmor Overalls are toughness personified.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Ultra-Heavyweight 748Z Canvas:</strong> Superior abrasion and tear resistance for extreme conditions.\n✅ <strong>Reinforced Knees &amp; Seams:</strong> Double-layered fabric and triple-stitching for enhanced durability.\n✅ <strong>Adjustable Bib Design:</strong> Customizable fit with sturdy shoulder straps and side buckles.\n✅ <strong>Utility Pockets &amp; Loops:</strong> Ample storage for tools, phones, and accessories.\n✅ <strong>Full-Leg Protection:</strong> Zip-leg design for easy on/off over work boots.\n✅ <strong>Rugged Industrial Build:</strong> Designed for welding, construction, and heavy machinery work.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Heavy-Duty Workwear > Heavy-Duty Denim/Canvas Clothing, Heavy-Duty Workwear","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/SiteArmor-Canvas-Overalls.748Z.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/SiteArmor-Canvas-Overalls.webp",,,,,,,,,0,,default,5028,d,right,default-sidebar
5030,simple,,,"LineMan Insulated Overalls",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Conquer frigid temperatures and demanding tasks with the LineMan Insulated Overalls, engineered for utility and outdoor professionals who brave the cold. These rugged overalls combine heavy-duty waterproof outer fabric with premium thermal insulation to lock in warmth and block wind and moisture. The adjustable bib design with reinforced shoulder straps ensures a secure, comfortable fit over layers, while articulated knees and a gusseted crotch provide unrestricted mobility for climbing, bending, and lifting. With multiple utility pockets, reinforced wear points, and durability built into every seam, the LineMan Overalls deliver relentless protection and performance in the harshest winter conditions.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Heavy-Duty Insulation:</strong> Premium thermal lining retains heat in sub-zero environments.\n✅ <strong>Waterproof &amp; Windproof:</strong> Sealed seams and tough outer shell shield against snow, rain, and wind.\n✅ <strong>Adjustable Bib Design:</strong> Reinforced straps and side buckles for a customized, secure fit.\n✅ <strong>Articulated Knees &amp; Gusset:</strong> Enhanced mobility for climbing, kneeling, and dynamic movement.\n✅ <strong>Reinforced Durability:</strong> Double-layered fabric and triple-stitching at stress points for longevity.\n✅ <strong>Utility Pockets:</strong> Multiple secure pockets for tools, meters, and personal items.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Coveralls & Overalls Suits > Bibs and Braces, Coveralls & Overalls Suits","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/LineMan-Insulated-Overalls.135Z.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/LineMan-Insulated-Overalls.webp",,,,,,,,,0,,default,5031,d,right,default-sidebar
5036,simple,,,"Pipeline FR Bib Overalls.505Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for high-risk environments, the Pipeline FR Bib Overalls deliver uncompromising protection and durability for professionals in oil, gas, and utility sectors. Crafted from heavyweight 505Z flame-resistant fabric, these overalls are certified to defend against arc flashes and flash fires while offering exceptional resistance to abrasions and wear. The bib design with adjustable straps ensures a secure fit over layers, and reinforced knees and triple-stitched seams enhance longevity in demanding conditions. With utility pockets and tool loops, these overalls keep essentials accessible. Combining safety, comfort, and rugged reliability, the Pipeline FR Bib Overalls are built for the toughest job sites.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Certified FR Fabric:</strong> Meets industry standards for flame and arc flash resistance.\n✅ <strong>Heavyweight 505Z Material:</strong> Superior durability and abrasion resistance.\n✅ <strong>Reinforced Knees &amp; Seams:</strong> Extra protection and triple-stitching for longevity.\n✅ <strong>Adjustable Bib Straps:</strong> Customizable fit for comfort over base layers.\n✅ <strong>Utility Pockets &amp; Loops:</strong> Secure storage for tools and personal items.\n✅ <strong>Gusseted Design:</strong> Freedom of movement for bending, kneeling, and climbing.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Coveralls & Overalls Suits > Bibs and Braces, Coveralls & Overalls Suits","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/Pipeline-FR-Bib-Overalls.505Z.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/Pipeline-FR-Bib-Overalls.827Z.webp",,,,,,,,,0,,default,5038,d,right,default-sidebar
5040,simple,,,"RuckReady Tactical Harness.197Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Gear up for high-intensity missions and demanding workdays with the RuckReady Tactical Harness, engineered for professionals who need seamless access to critical gear. Built from rugged 197Z nylon webbing, this harness offers a lightweight yet incredibly durable platform for modular customization. Its ergonomic design distributes weight evenly across the shoulders and torso, reducing fatigue during extended wear. Compatible with MOLLE/PALS attachments, it allows you to configure pouches, holsters, and equipment exactly how you need them. Whether for tactical operations, field work, or range use, the RuckReady Harness keeps you organized, mobile, and mission-ready.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>197Z Nylon Webbing:</strong> Ultra-durable, lightweight, and resistant to abrasion and tearing.\n✅ <strong>MOLLE/PALS Compatible:</strong> Fully modular system for custom gear attachment and organization.\n✅ <strong>Ergonomic Weight Distribution:</strong> Padded shoulders and adjustable straps for all-day comfort.\n✅ <strong>Quick-Release Buckles:</strong> Secure yet rapid removal for safety and convenience.\n✅ <strong>Low-Profile Design:</strong> Streamlined fit that sits comfortably over uniforms or outerwear.\n✅ <strong>Hypoallergenic &amp; Moisture-Wicking:</strong> Breathable materials reduce irritation and sweat buildup.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Coveralls & Overalls Suits > Bibs and Braces, Coveralls & Overalls Suits","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/RuckReady-Tactical-Harness.581Z.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/RuckReady-Tactical-Harness.197Z.webp",,,,,,,,,0,,default,5041,d,right,default-sidebar
